  Main.cpp
C:\Users\52553\OneDrive\Documentos\Computación Gráfica e Interacción Humano - Computadora (Laboratorio)\Proyecto Final\315337969_ProyectoFinal_Grupo9\ProyectoFinal\ProyectoFinal\Main.cpp(177,30): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\52553\OneDrive\Documentos\Computación Gráfica e Interacción Humano - Computadora (Laboratorio)\Proyecto Final\315337969_ProyectoFinal_Grupo9\ProyectoFinal\ProyectoFinal\Main.cpp(281,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\52553\OneDrive\Documentos\Computación Gráfica e Interacción Humano - Computadora (Laboratorio)\Proyecto Final\315337969_ProyectoFinal_Grupo9\ProyectoFinal\ProyectoFinal\Main.cpp(282,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\52553\OneDrive\Documentos\Computación Gráfica e Interacción Humano - Computadora (Laboratorio)\Proyecto Final\315337969_ProyectoFinal_Grupo9\ProyectoFinal\ProyectoFinal\Main.cpp(286,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\52553\OneDrive\Documentos\Computación Gráfica e Interacción Humano - Computadora (Laboratorio)\Proyecto Final\315337969_ProyectoFinal_Grupo9\ProyectoFinal\ProyectoFinal\Main.cpp(287,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\52553\OneDrive\Documentos\Computación Gráfica e Interacción Humano - Computadora (Laboratorio)\Proyecto Final\315337969_ProyectoFinal_Grupo9\ProyectoFinal\ProyectoFinal\Main.cpp(289,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\52553\OneDrive\Documentos\Computación Gráfica e Interacción Humano - Computadora (Laboratorio)\Proyecto Final\315337969_ProyectoFinal_Grupo9\ProyectoFinal\ProyectoFinal\Main.cpp(290,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'C:\Users\52553\OneDrive\Documentos\Computación Gráfica e Interacción Humano - Computadora (Laboratorio)\Proyecto Final\315337969_ProyectoFinal_Grupo9\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Users\52553\OneDrive\Documentos\Computación Gráfica e Interacción Humano - Computadora (Laboratorio)\Proyecto Final\315337969_ProyectoFinal_Grupo9\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'C:\Users\52553\OneDrive\Documentos\Computación Gráfica e Interacción Humano - Computadora (Laboratorio)\Proyecto Final\315337969_ProyectoFinal_Grupo9\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\52553\OneDrive\Documentos\Computación Gráfica e Interacción Humano - Computadora (Laboratorio)\Proyecto Final\315337969_ProyectoFinal_Grupo9\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  ProyectoFinal.vcxproj -> C:\Users\52553\OneDrive\Documentos\Computación Gráfica e Interacción Humano - Computadora (Laboratorio)\Proyecto Final\315337969_ProyectoFinal_Grupo9\ProyectoFinal\Debug\ProyectoFinal.exe
